Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
PG,Russell Westbrook,11600,NO@OKC 02/02/2018 09:00PM ET,57.172,OKC
PF/C,DeMarcus Cousins,11400,NO@OKC 02/02/2018 09:00PM ET,0,NO
PF/C,Anthony Davis,11400,NO@OKC 02/02/2018 09:00PM ET,50.466,NO
SF/PF,Giannis Antetokounmpo,10800,NY@MIL 02/02/2018 08:00PM ET,53.656,MIL
PG/SG,Stephen Curry,10600,GS@SAC 02/02/2018 10:30PM ET,48.111,GS
SF/PF,Kevin Durant,10400,GS@SAC 02/02/2018 10:30PM ET,47.364,GS
C,Joel Embiid,9600,MIA@PHI 02/02/2018 08:00PM ET,46.572,PHI
C,Dwight Howard,9200,IND@CHA 02/02/2018 07:00PM ET,38.22,CHA
PG,Kemba Walker,8800,IND@CHA 02/02/2018 07:00PM ET,38.932,CHA
PG,Kyrie Irving,8700,ATL@BOS 02/02/2018 07:30PM ET,40.115,BOS
PG/SG,Victor Oladipo,8600,IND@CHA 02/02/2018 07:00PM ET,41.707,IND
PG,Damian Lillard,8500,POR@TOR 02/02/2018 07:30PM ET,43.778,POR
PF/C,Kristaps Porzingis,8300,NY@MIL 02/02/2018 08:00PM ET,39.506,NY
PF/C,Draymond Green,8200,GS@SAC 02/02/2018 10:30PM ET,37.205,GS
PG/SF,Ben Simmons,8100,MIA@PHI 02/02/2018 08:00PM ET,41.729,PHI
C,Rudy Gobert,8000,UTA@PHO 02/02/2018 09:00PM ET,32,UTA
C,Hassan Whiteside,7900,MIA@PHI 02/02/2018 08:00PM ET,35.182,MIA
PG/SG,Donovan Mitchell,7800,UTA@PHO 02/02/2018 09:00PM ET,32.266,UTA
SG/SF,DeMar DeRozan,7700,POR@TOR 02/02/2018 07:30PM ET,39.577,TOR
PG/SG,Jrue Holiday,7700,NO@OKC 02/02/2018 09:00PM ET,35.88,NO
PG/SG,Devin Booker,7600,UTA@PHO 02/02/2018 09:00PM ET,39.152,PHO
PF/C,Al Horford,7600,ATL@BOS 02/02/2018 07:30PM ET,34.601,BOS
PG/SG,CJ McCollum,7500,POR@TOR 02/02/2018 07:30PM ET,35.055,POR
SF,Paul George,7400,NO@OKC 02/02/2018 09:00PM ET,38.26,OKC
SG/SF,Khris Middleton,7300,NY@MIL 02/02/2018 08:00PM ET,36.311,MIL
PG,Kyle Lowry,7200,POR@TOR 02/02/2018 07:30PM ET,37.196,TOR
PG,Goran Dragic,7000,MIA@PHI 02/02/2018 08:00PM ET,31.016,MIA
PF/C,Enes Kanter,6900,NY@MIL 02/02/2018 08:00PM ET,30.954,NY
PG,Lonzo Ball,6800,LAL@BKN 02/02/2018 07:30PM ET,34.618,LAL
SG/SF,Brandon Ingram,6800,LAL@BKN 02/02/2018 07:30PM ET,29.652,LAL
PG,Dennis Schroder,6700,ATL@BOS 02/02/2018 07:30PM ET,34.75,ATL
SG,Klay Thompson,6700,GS@SAC 02/02/2018 10:30PM ET,32.705,GS
PG/SG,Spencer Dinwiddie,6700,LAL@BKN 02/02/2018 07:30PM ET,28.827,BKN
PF/C,Julius Randle,6700,LAL@BKN 02/02/2018 07:30PM ET,27.555,LAL
SF/PF,T.J. Warren,6600,UTA@PHO 02/02/2018 09:00PM ET,31.413,PHO
C,Steven Adams,6600,NO@OKC 02/02/2018 09:00PM ET,30.788,OKC
PG/SG,Terry Rozier,6600,ATL@BOS 02/02/2018 07:30PM ET,21.192,BOS
PG/SG,D'Angelo Russell,6500,LAL@BKN 02/02/2018 07:30PM ET,29.292,BKN
C,Willie Cauley-Stein,6500,GS@SAC 02/02/2018 10:30PM ET,27.639,SAC
PG/SG,Jordan Clarkson,6500,LAL@BKN 02/02/2018 07:30PM ET,24.625,LAL
PF/C,Dario Saric,6400,MIA@PHI 02/02/2018 08:00PM ET,29.043,PHI
SG/SF,Nicolas Batum,6400,IND@CHA 02/02/2018 07:00PM ET,26.347,CHA
C,Myles Turner,6300,IND@CHA 02/02/2018 07:00PM ET,29.479,IND
SG/SF,Josh Richardson,6300,MIA@PHI 02/02/2018 08:00PM ET,25.696,MIA
SF/PF,Carmelo Anthony,6200,NO@OKC 02/02/2018 09:00PM ET,30.435,OKC
SF/PF,Rondae Hollis-Jefferson,6200,LAL@BKN 02/02/2018 07:30PM ET,28.516,BKN
PF/C,Zach Randolph,6200,GS@SAC 02/02/2018 10:30PM ET,27.86,SAC
PG,Ricky Rubio,6200,UTA@PHO 02/02/2018 09:00PM ET,26.811,UTA
PG/SG,Eric Bledsoe,6100,NY@MIL 02/02/2018 08:00PM ET,0,MIL
PF/C,Domantas Sabonis,6100,IND@CHA 02/02/2018 07:00PM ET,27.575,IND
SG/SF,Kent Bazemore,6000,ATL@BOS 02/02/2018 07:30PM ET,27.873,ATL
C,Jusuf Nurkic,5900,POR@TOR 02/02/2018 07:30PM ET,30.271,POR
SG/SF,Tim Hardaway Jr.,5900,NY@MIL 02/02/2018 08:00PM ET,30.217,NY
SG/SF,Jaylen Brown,5900,ATL@BOS 02/02/2018 07:30PM ET,26.069,BOS
SF/PF,Jayson Tatum,5900,ATL@BOS 02/02/2018 07:30PM ET,25.962,BOS
PG,De'Aaron Fox,5900,GS@SAC 02/02/2018 10:30PM ET,22.128,SAC
PG,Darren Collison,5800,IND@CHA 02/02/2018 07:00PM ET,27.66,IND
SF/PF,DeMarre Carroll,5800,LAL@BKN 02/02/2018 07:30PM ET,27.122,BKN
C,Jonas Valanciunas,5800,POR@TOR 02/02/2018 07:30PM ET,25.639,TOR
SF/PF,Thaddeus Young,5700,IND@CHA 02/02/2018 07:00PM ET,26.346,IND
SF/PF,Kyle Kuzma,5600,LAL@BKN 02/02/2018 07:30PM ET,28.617,LAL
PF/C,Derrick Favors,5600,UTA@PHO 02/02/2018 09:00PM ET,26.824,UTA
PF/C,Serge Ibaka,5500,POR@TOR 02/02/2018 07:30PM ET,25.784,TOR
PG/SG,Malcolm Brogdon,5500,NY@MIL 02/02/2018 08:00PM ET,25.022,MIL
SF/PF,Marcus Morris,5400,ATL@BOS 02/02/2018 07:30PM ET,22.625,BOS
SF/PF,Robert Covington,5300,MIA@PHI 02/02/2018 08:00PM ET,28.435,PHI
SF/PF,James Johnson,5300,MIA@PHI 02/02/2018 08:00PM ET,25.012,MIA
SG/SF,Joe Ingles,5300,UTA@PHO 02/02/2018 09:00PM ET,24.12,UTA
PF/C,Nikola Mirotic,5200,NO@OKC 02/02/2018 09:00PM ET,0,NO
SG/SF,JJ Redick,5200,MIA@PHI 02/02/2018 08:00PM ET,27.574,PHI
SG/SF,Bogdan Bogdanovic,5200,GS@SAC 02/02/2018 10:30PM ET,21.09,SAC
SG/SF,Josh Jackson,5200,UTA@PHO 02/02/2018 09:00PM ET,18.795,PHO
SG,Kentavious Caldwell-Pope,5100,LAL@BKN 02/02/2018 07:30PM ET,26.435,LAL
PF/C,Kelly Olynyk,5100,MIA@PHI 02/02/2018 08:00PM ET,23.485,MIA
SF/PF,Al-Farouq Aminu,5100,POR@TOR 02/02/2018 07:30PM ET,23.391,POR
SG/SF,Rodney Hood,5000,UTA@PHO 02/02/2018 09:00PM ET,25.389,UTA
C,Greg Monroe,5000,UTA@PHO 02/02/2018 09:00PM ET,24.11,PHO
SF/PF,Larry Nance Jr.,5000,LAL@BKN 02/02/2018 07:30PM ET,23.045,LAL
SF/PF,Michael Beasley,5000,NY@MIL 02/02/2018 08:00PM ET,22.533,NY
SG/SF,Courtney Lee,4900,NY@MIL 02/02/2018 08:00PM ET,24.952,NY
SG/SF,Marcus Smart,4900,ATL@BOS 02/02/2018 07:30PM ET,24.457,BOS
PG/SG,Tyler Johnson,4900,MIA@PHI 02/02/2018 08:00PM ET,22.709,MIA
PF/C,Ed Davis,4900,POR@TOR 02/02/2018 07:30PM ET,17.324,POR
SG/SF,Caris LeVert,4800,LAL@BKN 02/02/2018 07:30PM ET,25.426,BKN
C,John Henson,4800,NY@MIL 02/02/2018 08:00PM ET,22.729,MIL
SG/SF,Buddy Hield,4800,GS@SAC 02/02/2018 10:30PM ET,21.75,SAC
PF/C,Marquese Chriss,4800,UTA@PHO 02/02/2018 09:00PM ET,18.639,PHO
PF/C,Skal Labissiere,4800,GS@SAC 02/02/2018 10:30PM ET,16.601,SAC
C,Brook Lopez,4700,LAL@BKN 02/02/2018 07:30PM ET,22.226,LAL
SG/SF,Allen Crabbe,4700,LAL@BKN 02/02/2018 07:30PM ET,22.208,BKN
SG/SF,E'Twaun Moore,4700,NO@OKC 02/02/2018 09:00PM ET,22.05,NO
PF/C,Frank Kaminsky,4700,IND@CHA 02/02/2018 07:00PM ET,19.165,CHA
C,Kosta Koufos,4700,GS@SAC 02/02/2018 10:30PM ET,17.415,SAC
PG,Rajon Rondo,4600,NO@OKC 02/02/2018 09:00PM ET,23.41,NO
C,Tyson Chandler,4600,UTA@PHO 02/02/2018 09:00PM ET,21.434,PHO
SG/SF,Lance Stephenson,4600,IND@CHA 02/02/2018 07:00PM ET,21.337,IND
SG/SF,Bojan Bogdanovic,4600,IND@CHA 02/02/2018 07:00PM ET,20.995,IND
SG/SF,Wayne Ellington,4600,MIA@PHI 02/02/2018 08:00PM ET,19.123,MIA
PF/C,Jarrett Allen,4600,LAL@BKN 02/02/2018 07:30PM ET,15.605,BKN
SG/SF,Taurean Prince,4500,ATL@BOS 02/02/2018 07:30PM ET,24.544,ATL
C,Dewayne Dedmon,4500,ATL@BOS 02/02/2018 07:30PM ET,23.594,ATL
SF,Michael Kidd-Gilchrist,4500,IND@CHA 02/02/2018 07:00PM ET,20.401,CHA
PG/SG,George Hill,4500,GS@SAC 02/02/2018 10:30PM ET,20.067,SAC
PG/SG,Shabazz Napier,4500,POR@TOR 02/02/2018 07:30PM ET,18.467,POR
PF/C,John Collins,4400,ATL@BOS 02/02/2018 07:30PM ET,23.983,ATL
C,Alex Len,4400,UTA@PHO 02/02/2018 09:00PM ET,22.483,PHO
PF/C,Ersan Ilyasova,4400,ATL@BOS 02/02/2018 07:30PM ET,22.463,ATL
PG,Jarrett Jack,4400,NY@MIL 02/02/2018 08:00PM ET,21.72,NY
PG,T.J. McConnell,4300,MIA@PHI 02/02/2018 08:00PM ET,20.655,PHI
PG/SF,Garrett Temple,4300,GS@SAC 02/02/2018 10:30PM ET,17.179,SAC
SG/SF,Jeremy Lamb,4200,IND@CHA 02/02/2018 07:00PM ET,24.898,CHA
SF/PF,Marvin Williams,4200,IND@CHA 02/02/2018 07:00PM ET,19.765,CHA
SG/SF,Joe Harris,4200,LAL@BKN 02/02/2018 07:30PM ET,17.965,BKN
PG,Fred VanVleet,4200,POR@TOR 02/02/2018 07:30PM ET,16.793,TOR
SF/PF,Darius Miller,4200,NO@OKC 02/02/2018 09:00PM ET,13.805,NO
PG/SG,Alec Burks,4100,UTA@PHO 02/02/2018 09:00PM ET,16.908,UTA
SG,Troy Daniels,4100,UTA@PHO 02/02/2018 09:00PM ET,12.471,PHO
PF/C,Kyle O'Quinn,4000,NY@MIL 02/02/2018 08:00PM ET,18.94,NY
PG,Tyler Ulis,4000,UTA@PHO 02/02/2018 09:00PM ET,16.701,PHO
PF/C,Jordan Bell,4000,GS@SAC 02/02/2018 10:30PM ET,16.128,GS
SF/PF,Jerami Grant,4000,NO@OKC 02/02/2018 09:00PM ET,15.24,OKC
PF/C,Richaun Holmes,4000,MIA@PHI 02/02/2018 08:00PM ET,14.933,PHI
SG/SF,Timothe Luwawu-Cabarrot,4000,MIA@PHI 02/02/2018 08:00PM ET,11.085,PHI
PG/SG,Delon Wright,3900,POR@TOR 02/02/2018 07:30PM ET,19.189,TOR
SG/SF,Marco Belinelli,3900,ATL@BOS 02/02/2018 07:30PM ET,19.055,ATL
PG/SG,Jerryd Bayless,3900,MIA@PHI 02/02/2018 08:00PM ET,15.021,PHI
SF/PF,Joe Johnson,3900,UTA@PHO 02/02/2018 09:00PM ET,14.325,UTA
PF/C,Daniel Theis,3900,ATL@BOS 02/02/2018 07:30PM ET,13.545,BOS
SG/SF,Vince Carter,3900,GS@SAC 02/02/2018 10:30PM ET,12.645,SAC
C,Cody Zeller,3800,IND@CHA 02/02/2018 07:00PM ET,18.092,CHA
SG/SF,Evan Turner,3800,POR@TOR 02/02/2018 07:30PM ET,17.98,POR
SG/SF,Andre Iguodala,3800,GS@SAC 02/02/2018 10:30PM ET,17.872,GS
PF/C,Bam Adebayo,3800,MIA@PHI 02/02/2018 08:00PM ET,17.458,MIA
C,Zaza Pachulia,3800,GS@SAC 02/02/2018 10:30PM ET,15.384,GS
C,Aron Baynes,3800,ATL@BOS 02/02/2018 07:30PM ET,14.673,BOS
C,Ekpe Udoh,3800,UTA@PHO 02/02/2018 09:00PM ET,12.453,UTA
PG/SG,Josh Hart,3800,LAL@BKN 02/02/2018 07:30PM ET,12.4,LAL
C,Jahlil Okafor,3800,LAL@BKN 02/02/2018 07:30PM ET,11.417,BKN
PF/C,Zach Collins,3800,POR@TOR 02/02/2018 07:30PM ET,11.079,POR
PG,Cory Joseph,3700,IND@CHA 02/02/2018 07:00PM ET,18.005,IND
SG/SF,Justise Winslow,3700,MIA@PHI 02/02/2018 08:00PM ET,17.939,MIA
PG,Frank Mason III,3700,GS@SAC 02/02/2018 10:30PM ET,15.569,SAC
SG/SF,Tony Snell,3700,NY@MIL 02/02/2018 08:00PM ET,14.83,MIL
PF/C,Amir Johnson,3700,MIA@PHI 02/02/2018 08:00PM ET,14.706,PHI
PF/C,Quincy Acy,3700,LAL@BKN 02/02/2018 07:30PM ET,13.527,BKN
PG/SG,Matthew Dellavedova,3700,NY@MIL 02/02/2018 08:00PM ET,13.007,MIL
SF/PF,Dante Cunningham,3700,NO@OKC 02/02/2018 09:00PM ET,12.321,NO
C,Miles Plumlee,3700,ATL@BOS 02/02/2018 07:30PM ET,12.148,ATL
PF/C,Jakob Poeltl,3600,POR@TOR 02/02/2018 07:30PM ET,16.071,TOR
PG/SG,Malcolm Delaney,3600,ATL@BOS 02/02/2018 07:30PM ET,13.878,ATL
PG/SG,Ian Clark,3600,NO@OKC 02/02/2018 09:00PM ET,10.335,NO
PF,Pascal Siakam,3500,POR@TOR 02/02/2018 07:30PM ET,17.052,TOR
PF/C,David West,3500,GS@SAC 02/02/2018 10:30PM ET,16.765,GS
SG/SF,C.J. Miles,3500,POR@TOR 02/02/2018 07:30PM ET,16.25,TOR
PF/C,Al Jefferson,3500,IND@CHA 02/02/2018 07:00PM ET,14.967,IND
PG/SG,Frank Ntilikina,3500,NY@MIL 02/02/2018 08:00PM ET,14.934,NY
PG/SG,Markelle Fultz,3500,MIA@PHI 02/02/2018 08:00PM ET,12.188,PHI
PF,Jared Dudley,3500,UTA@PHO 02/02/2018 09:00PM ET,10.663,PHO
SG/SF,Justin Jackson,3500,GS@SAC 02/02/2018 10:30PM ET,10.014,SAC
PG/SG,Raymond Felton,3400,NO@OKC 02/02/2018 09:00PM ET,14.75,OKC
PF/C,Mike Muscala,3400,ATL@BOS 02/02/2018 07:30PM ET,13.909,ATL
PG/SG,Trey Burke,3400,NY@MIL 02/02/2018 08:00PM ET,13.906,NY
PF/C,Dragan Bender,3400,UTA@PHO 02/02/2018 09:00PM ET,13.284,PHO
PG,Michael Carter-Williams,3400,IND@CHA 02/02/2018 07:00PM ET,12.599,CHA
SG/SF,Pat Connaughton,3400,POR@TOR 02/02/2018 07:30PM ET,12.588,POR
SG/SF,Justin Anderson,3400,MIA@PHI 02/02/2018 08:00PM ET,11.513,PHI
SG/SF,Treveon Graham,3400,IND@CHA 02/02/2018 07:00PM ET,9.993,CHA
PF/C,Trevor Booker,3300,MIA@PHI 02/02/2018 08:00PM ET,17.012,PHI
SF/PF,Omri Casspi,3300,GS@SAC 02/02/2018 10:30PM ET,14.609,GS
SG/SF,Norman Powell,3300,POR@TOR 02/02/2018 07:30PM ET,13.363,TOR
SF/PF,Jonas Jerebko,3300,UTA@PHO 02/02/2018 09:00PM ET,13.065,UTA
SF/PF,OG Anunoby,3300,POR@TOR 02/02/2018 07:30PM ET,12.673,TOR
PG/SG,Shaun Livingston,3300,GS@SAC 02/02/2018 10:30PM ET,11.466,GS
PF/C,Thon Maker,3200,NY@MIL 02/02/2018 08:00PM ET,12.643,MIL
PF/C,Jordan Mickey,3200,MIA@PHI 02/02/2018 08:00PM ET,11.906,MIA
SF/PF,Doug McDermott,3100,NY@MIL 02/02/2018 08:00PM ET,12.611,NY
SF/PF,Maurice Harkless,3100,POR@TOR 02/02/2018 07:30PM ET,12.131,POR
